200 Motels|1971|Tony Palmer
2001: A Space Odyssey|1968|Stanley Kubrick
Betty Blue|1986|Jean-Jacques Beineix
42nd Street|1933|Lloyd Bacon
The 7th Voyage of Sinbad|1958|Nathan Juran
9 Songs|2004|Michael Winterbottom
300|2006|Zack Snyder
À Bout de Souffle|1960|Jean-Luc Godard
À Meia-Noite Levarei Sua Alma|1964|José Mojica Marins
Abbott and Costello Meet Frankenstein|1948|Charles Barton
Die Abfahrer|1978|Adolf Winkelmann
The Abominable Dr. Phibes|1971|Robert Fuest
Ace Ventura: Pet Detective|1994|Tom Shadyac
The Addiction|1995|Abel Ferrara
Adieu Léonard|1943|Pierre Prévert
The Adventures of Baron Munchausen|1989|Terry Gilliam
The Adventures of Buckaroo Banzai Across the 8th Dimension|1984|W. D. Richter
The Adventures of Priscilla, Queen of the Desert|1994|Stephan Elliott
L'Affaire est dans le Sac|1932|Pierre Prévert and Jacques Prévert
After Hours|1985|Martin Scorsese
Agneepath|1990|Mukul Anand
Aguirre, der Zorn Gottes|1972|Werner Herzog
Ai no Korīda / L'Empire des Sens|1976|Nagisa Oshima
Akira|1988|Katsuhiro Otomo
Alice in Wonderland: An X-Rated Musical Fantasy|1976|Bud Townsend
Alice's Restaurant|1969|Arthur Penn
Allegro Non Troppo|1976|Bruno Bozzetto
Alphaville|1965|Jean-Luc Godard
Altered States|1980|Ken Russell
Alucarda|1977|Juan López Moctezuma
Alvin Purple|1973|Tim Burstall
Les Amants du Pont Neuf|1991|Leos Carax
Amazon Women on the Moon|1987|Joe Dante, Carl Gottlieb, Peter Horton, John Landis and Robert K. Weiss
Amsterdamned|1988|Dick Maas
An American Hippie in Israel|1972|Amos Sefer
American History X|1998|Tony Kaye
American Movie|1999|Chris Smith
American Psycho|2000|Mary Harron
American Splendor|2003|Shari Springer Berman and Robert Pulcini
L'An 01|1973|Jacques Doillon, Alain Resnais and Jean Rouch
An American Werewolf in London|1981|John Landis
Der Amerikanische Freund|1977|Wim Wenders
The Amityville Horror|1979|Stuart Rosenberg
Amores Perros|2000|Alejandro González Iñárritu
Anaconda|1997|Luis Llosa
Anbe Sivam|2003|Sundar C.
Anchorman: The Legend of Ron Burgundy|2004|Adam McKay
And Now For Something Completely Different|1971|Ian MacNaughton
Andaz Apna Apna|1994|Rajkumar Santoshi
Andy Warhol's Bad|1977|Jed Johnson
Andy Warhol's Dracula|1974|Paul Morrissey
Andy Warhol's Frankenstein|1973|Paul Morrissey
Andy Warhol's Trash|1970|Paul Morrissey
Angel Heart|1987|Alan Parker
The Angry Red Planet|1959|Ib Melchior
Angst|1983|Gerald Kargl
L'Année Dernière à Marienbad|1961|Alain Resnais
Antichrist|2009|Lars von Trier
Antropophagus|1980|Joe D'Amato
Any Way the Wind Blows|2003|Tom Barman
The Apple|1980|Menahem Golan
Army of Darkness|1992|Sam Raimi
Arrebato|1980|Iván Zulueta
Arthur Christmas|2011|Sarah Smith
Ascenseur pour l'Echafaud|1958|Louis Malle
Assa|1987|Sergei Solovyov
Assault on Precinct 13|1976|John Carpenter
Atlantis: The Lost Empire|2001|Gary Trousdale and Kirk Wise
The Atomic Submarine|1959|Spencer Gordon Bennet
Attack of the 50 Foot Woman|1958|Nathan H. Juran
Attack of the Crab Monsters|1957|Roger Corman
Attack of the Giant Leeches|1959|Bernard L. Kowalski
Attack of the Killer Tomatoes|1978|John DeBello
Attack the Block|2011|Joe Cornish
L'Auberge Espagnole|2002|Cédric Klapisch
Audition|1999|Takashi Miike
Les Aventures de Rabbi Jacob|1973|Gérard Oury
Babe: Pig in the City|1998|George Miller
Babo 73|1964|Robert Downey Sr.
The Baby|1973|Ted Post
Baby Love|1968|Alastair Reid
Baby Snakes|1979|Frank Zappa
Il Bacio di Tosca|1984|Daniel Schmid
Bad Boy Bubby|1993|Rolf de Heer
Bad Day at Black Rock|1955|John Sturges
Bad Girls Go to Hell|1965|Doris Wishman
Bad Lieutenant|1992|Abel Ferrara
Bad Lieutenant: Port of Call New Orleans|2009|Werner Herzog
Bad Santa|2003|Terry Zwigoff
The Bad Seed|1956|Mervyn LeRoy
Bad Taste|1987|Peter Jackson
Badlands|1973|Terrence Malick
Bagdad Cafe|1987|Percy Adlon
Baise-moi|2000|Virginie Despentes and Coralie Trinh Thi
La Balance|1982|Bob Swaim
The Ballad of Little Jo|1993|Maggie Greenwald
Bambi Meets Godzilla|1969|Marv Newland
Bananas|1971|Woody Allen
Bande à part|1964|Jean-Luc Godard
Bandit Queen|1994|Shekhar Kapur
Bang Boom Bang|1999|Peter Thorwarth
The Bank Dick|1940|Edward F. Cline
Vampire Hunter D|1985|Toyoo Ashida
Banzaï|1983|Claude Zidi
Barbarella|1968|Roger Vadim
El Barón del Terror|1962|Chano Ureata
Les Barons|2009|Nabil Ben Yadir
Barton Fink|1991|The Coen Brothers
BASEketball|1998|David Zucker
Basket Case|1982|Frank Henenlotter
Battlefield Earth|2000|Roger Christian
Battle Royale|2000|Kinji Fukasaku
Beach Blanket Bingo|1965|William Asher
Beast from Haunted Cave|1959|Monte Hellman
The Beast from 20,000 Fathoms|1953|Eugène Lourié
The Beastmaster|1982|Don Coscarelli
Beat the Devil|1953|John Huston
Beau Travail|1999|Claire Denis
Beautiful Thing|1996|Hettie MacDonald
Beavis and Butt-head Do America|1996|Mike Judge
Bedazzled|1967|Stanley Donen
Bedtime for Bonzo|1951|Frederick de Cordova
Bee Movie|2007|Simon J. Smith and Steve Hickner
Beetlejuice|1988|Tim Burton
Begotten|1990|E. Elias Merhige
Behind the Green Door|1972|Artie Mitchell & Jim Mitchell
Behind the Mask: The Rise of Leslie Vernon|2006|Scott Glosserman
Being John Malkovich|1999|Spike Jonze
Belle de Jour|1967|Luis Buñuel
Benny & Joon|1993|Jeremiah S. Chechik
Best in Show|2000|Christopher Guest
The Best of Everything|1959|Jean Negulesco
Best Worst Movie|2009|Michael Stephenson
Better Off Dead|1985|Savage Steve Holland
Der bewegte Mann|1994|Sönke Wortmann
Beyond the Darkness|1979|Joe D'Amato
Beyond the Valley of the Dolls|1970|Russ Meyer
The BFG|1987|Brian Cosgrove
Big Bad Mama|1974|Roger Corman
The Big Chill|1983|Lawrence Kasdan
The Big Combo|1955|Joseph H. Lewis
Big Fan|2009|Robert D. Siegel
Big Fun In The Big Town|1986|Bram van Splunteren
The Big Heat|1953|Fritz Lang
The Big Lebowski|1998|The Coen Brothers
Big Meat Eater|1982|Chris Windsor
The Big Snit|1985|Richard Condie
Big Trouble in Little China|1986|John Carpenter
Big Wednesday|1978|John Milius
Bill & Ted's Excellent Adventure|1989|Stephen Herek
Billy Jack|1971|Tom Laughlin
Billy Madison|1995|Tamra Davis
Birdemic: Shock and Terror|2010|James Nguyen
Black Belt Jones|1974|Robert Clouse
The Black Cat|1934|Edgar G. Ulmer
The Black Cauldron|1985|Ted Berman and Richard Rich
Black Christmas|1974|Bob Clark
Black Dynamite|2009|Scott Sanders
The Black Hole|1979|Gary Nelson
Black Moon|1975|Louis Malle
Blackboard Jungle|1955|Richard Brooks
Blacula|1972|William Crain
Blade Runner|1982|Ridley Scott
The Blair Witch Project|1999|Daniel Myrick and Eduardo Sánchez
Blank Generation|1980|Ulli Lommel
Blazing Saddles|1974|Mel Brooks
Die Blechtrommel|1979|Volker Schlöndorff
Blindman|1971|Ferdinando Baldi
The Blob|1958|Irvin S. Yeaworth, Jr.
Blonde Venus|1932|Josef von Sternberg
Blood & Chocolate|2007|Katja von Garnier
The Blood Beast Terror|1968|Vernon Sewell
Blood Feast|1963|Herschell Gordon Lewis
Blood In Blood Out|1993|Taylor Hackford
Blood Money|1933|Rowland Brown
Blood Simple|1983|The Coen Brothers
Bloodfist|1989|Terence H. Winkless
Bloodrayne|2005|Uwe Boll
Bloodsport|1988|Newt Arnold
Blowup|1966|Michelangelo Antonioni
The Blues Brothers|1980|John Landis
Blue Sunshine|1977|Jeff Lieberman
Blue Velvet|1986|David Lynch
BMX Bandits|1983|Brian Trenchard-Smith
Body Double|1984|Brian De Palma
Body Heat|1981|Lawrence Kasdan
Le Bonheur est dans le Pré|1995|Étienne Chatiliez
The Boondock Saints|1999|Troy Duffy
The Boondock Saints II: All Saints Day|2009|Troy Duffy
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan|2006|Larry Charles
Born in Flames|1983|Lizzie Borden
Bottle Rocket|1996|Wes Anderson
Bound|1996|The Wachowskis
Boxing Helena|1993|Jennifer Chambers Lynch
The Boy with Green Hair|1948|Joseph Losey
A Boy and His Dog|1975|L. Q. Jones
The Boys Next Door|1985|Penelope Spheeris
Boyz n the Hood|1991|John Singleton
The Brain That Wouldn't Die|1962|Joseph Green
Braindead|1992|Peter Jackson
Brat|1997|Aleksei Balabanov
Brand upon the Brain!|2006|Guy Maddin
The Brave Little Toaster|1987|Jerry Rees
Brazil|1985|Terry Gilliam
Breakdown|1997|Jonathan Mostow
Breakin'|1984|Joel Silberg
Breaking Glass|1980|Brian Gibson
Brick|2005|Rian Johnson
Bride of Frankenstein|1935|James Whale
Bride of the Monster|1955|Ed Wood
Brilliantovaya ruka|1969|Leonid Gaidai
Bring Me the Head of Alfredo Garcia|1974|Sam Peckinpah
Britannia Hospital|1982|Lindsay Anderson
The Brood|1979|David Cronenberg
The Brother from Another Planet|1984|John Sayles
The Brown Bunny|2003|Vincent Gallo
Bubba Ho-Tep|2002|Don Coscarelli
Die Büchse der Pandora|1929|Georg Wilhelm Pabst
A Bucket of Blood|1959|Roger Corman
Buffalo '66|1998|Vincent Gallo
Buffet Froid|1979|Bertrand Blier
Bug|2006|William Friedkin
The 'Burbs|1989|Joe Dante
The Burning|1981|Tony Maylam
Burroughs: The Movie|1983|Howard Brookner
Bye Bye Braverman|1968|Sidney Lumet
C'est Arrivé Près De Chez Vous|1992|Rémy Belvaux, André Bonzel and Benoît Poelvoorde
Cabin Boy|1994|Adam Resnick
The Cabinet of Dr. Caligari|1920|Robert Wiene
The Cable Guy|1996|Ben Stiller
Caddyshack|1980|Harold Ramis
Café Flesh|1982|Stephen Sayadian
La Cage aux Folles|1978|Édouard Molinaro
Caged Heat|1974|Jonathan Demme
Caligula|1979|Tinto Brass
Calvaire|2005|Fabrice Du Welz
Camping Cosmos|1996|Jan Bucquoy
Captain Ron|1992|Thom Eberhardt
Candy|1968|Christian Marquand
The Candy Snatchers|1973|Guerdon Trueblood
Cannibal! The Musical|1993|Trey Parker
Cannibal Holocaust|1980|Ruggero Deodato
Can't Hardly Wait|1998|Deborah Kaplan and Harry Elfont
Can't Stop the Music|1980|Nancy Walker
Captain Kronos – Vampire Hunter|1974|Brian Clemens
Car Wash|1976|Michael Schultz
Careful|1992|Guy Maddin
Carlito's Way|1993|Brian De Palma
Carnal Knowledge|1971|Mike Nichols
Carnival of Souls|1962|Herk Harvey
Carnosaur|1993|Adam Simon
Carny|1980|Robert Kaylor
Carrie|1976|Brian De Palma
Carry On Nurse|1959|Gerald Thomas
Casablanca|1942|Michael Curtiz
Casino Royale|1967|Ken Hughes, John Huston, Joseph McGrath, Robert Parrish, Val Guest and Richard Talmadge (uncredited)
The Castle|1997|Rob Sitch
Casse-tête Chinois|2013|Cédric Klapisch
Cat People|1942|Jacques Tourneur
Catch-22|1970|Mike Nichols
Cecil B. Demented|2000|John Waters
Cemetery Man|1994|Michele Soavi
C'era Una Volta Il West|1968|Sergio Leone
C'era Una Volta In America|1984|Sergio Leone
Cha Cha|1979|Herbert Curiël
Chappaqua|1966|Conrad Rooks
Chafed Elbows|1966|Robert Downey Sr.
What?|1972|Roman Polanski
Chelsea Girls|1966|Andy Warhol and Paul Morrissey
Cherry 2000|1987|Steve De Jarnatt
Un Chien Andalou|1929|Luis Buñuel
Children Shouldn't Play with Dead Things|1972|Bob Clark
Child's Play|1988|Tom Holland
Chilly Scenes of Winter|1979|Joan Micklin Silver
A Chinese Ghost Story|1987|Ching Siu-Tung
Chłopaki nie Płaczą|2000|Olaf Lubaszenko
Choose Me|1984|Alan Rudolph
Chopping Mall|1986|Jim Wynorski
Christmas Evil|1980|Lewis Jackson
Christmas on Mars|2008|Wayne Coyne
Christiane F. - Wir Kinder vom Bahnhof Zoo|1981|Uli Edel
A Christmas Story|1983|Bob Clark
The Chronicles of Riddick: Pitch Black|2000|David Twohy
Chuck and Buck|2000|Miguel Arteta
C.H.U.D.|1984|Douglas Cheek
Chungking Express|1994|Wong Kar-wai
Cidade de Deus|2002|Fernando Meirelles, Kátia Lund
Circuitry Man|1990|Steven Lovy
Cisco Pike|1972|Bill L. Norton
La Cité de la peur|1994|Alain Berbérian
La Cité des Enfants Perdus|1995|Jean-Pierre Jeunet and Marc Caro
Clash of the Titans|1981|Desmond Davis
Class of 1984|1982|Mark L. Lester
Class of Nuke 'Em High|1986|Richard W. Haines, Michael Herz, and Lloyd Kaufman (as Samuel Weil)
La Classe américaine|1993|Michel Hazanavicius and Dominique Mézerette
Clerks|1994|Kevin Smith
Clerks II|2006|Kevin Smith
Cloud Atlas|2012|The Wachowskis and Tom Tykwer
Cloverfield|2008|Matt Reeves
Clue|1985|Jonathan Lynn
Clueless|1995|Amy Heckerling
Co Mi Zrobisz, Jak Mnie Złapiesz?|1978|Stanisław Bareja
Cobra|1986|George P. Cosmatos
Cocaine Cowboys|1979|Ulli Lommel
Cocaine Cowboys|2006|Billy Corben
Cocksucker Blues|1972|Robert Frank
Code of Silence|1985|Andrew Davis
Code Unknown|2000|Michael Haneke
Coffy|1973|Jack Hill
The Color of Pomegranates|1969|Sergei Parajanov
Colossus: The Forbin Project|1970|Joseph Sargent
Combat Shock|1984|Buddy Giovinazzo
Comic Book Confidential|1988|Ron Mann
Coming Out|1989|Heiner Carow
Commando|1985|Mark L. Lester
Comment Je Me Suis Disputé...|1996|Arnaud Desplechin
The Company of Wolves|1984|Neil Jordan
Con Air|1997|Simon West
Conan the Barbarian|1982|John Milius
Condorman|1981|Charles Jarrott
Control|2007|Anton Corbijn
The Cook, the Thief, His Wife & Her Lover|1989|Peter Greenaway
Cool World|1992|Ralph Bakshi
Coonskin|1975|Ralph Bakshi
Copkiller|1983|Roberto Faenza
Corridors of Blood|1958|Robert Day
Coup de Torchon|1981|Bertrand Tavernier
Cracking Up|1983|Jerry Lewis
The Craft|1996|Andrew Fleming
Crash|1996|David Cronenberg
Creature from the Black Lagoon|1954|Jack Arnold
Creature from the Haunted Sea|1961|Roger Corman
The Creeping Terror|1964|Vic Savage
Creepshow|1982|George A. Romero
Crimi Clowns: De Movie|2013|Luk Wyns
Criminals Gone Wild|2008|Ousala Aleem
Cronos|1993|Guillermo del Toro
The Crow|1994|Alex Proyas
Cruising|1980|William Friedkin
Crumb|1994|Terry Zwigoff
Cry-Baby|1990|John Waters
Cube|1997|Vincenzo Natali
A Cure for Wellness|2016|Gore Verbinski
The Curse of Frankenstein|1957|Terence Fisher
Cutter's Way|1981|Ivan Passer
Da Uomo a Uomo|1967|Giulio Petroni
Daft Punk's Electroma|2006|Daft Punk
Daheim Sterben die Leut'|1985|Klaus Gietinger and Leo Hiemer
Dance, Girl, Dance|1940|Dorothy Arzner
Dancer in the Dark|2000|Lars von Trier
Danger: Diabolik|1968|Mario Bava
The Darjeeling Limited|2007|Wes Anderson
The Dark Backward|1991|Adam Rifkin
Dark City|1998|Alex Proyas
The Dark Crystal|1982|Jim Henson and Frank Oz
Dark Night of the Scarecrow|1981|Frank De Felitta
Dark Star|1974|John Carpenter
Darkman|1990|Sam Raimi
Darktown Strutters|1975|William Witney
Daughters of the Dust|1991|Julie Dash
Dawn of the Dead|1978|George A. Romero
Day of the Dead|1985|George A. Romero
The Day The Clown Cried|1972|Jerry Lewis
The Day the Earth Stood Still|1951|Robert Wise
Dazed and Confused|1993|Richard Linklater
Dead & Buried|1981|Gary Sherman
The Dead Father|1985|Guy Maddin
Dead Kids|1981|Michael Laughlin
Dead Man|1995|Jim Jarmusch
Dead of Night|1945|Alberto Cavalcanti, Charles Crichton, Basil Dearden, Robert Hamer
The Dead Pit|1989|Brett Leonard
Dead Ringers|1988|David Cronenberg
Deadlock|1970|Roland Klick
Deadly Friend|1986|Wes Craven
Deadly Prey|1987|David A. Prior
Deafula|1975|Peter Wechsberg
Deathdream|1974|Bob Clark
Death Race 2000|1975|Paul Bartel
Death to Smoochy|2002|Danny DeVito
Death Wish|1974|Michael Winner
Death Wish 3|1985|Michael Winner
Le Déclin de l'Empire Américain|1986|Denys Arcand
The Decline of Western Civilization Part II: The Metal Years|1988|Penelope Spheeris
Deep End|1970|Jerzy Skolimowski
Deep Throat|1972|Gerard Damiano
Defending Your Life|1991|Albert Brooks
Dekalog|1988|Krzysztof Kieślowski
Delicatessen|1991|Jean-Pierre Jeunet and Marc Caro
The Descent|2005|Neil Marshall
Demonlover|2002|Olivier Assayas
Demon Knight|1995|Ernest R. Dickerson
Dèmoni|1985|Lamberto Bava
Deranged|1974|Alan Ormsby and Jeff Gillen
Desert Hearts|1985|Donna Deitch
Desperate Teenage Lovedolls|1984|David Markey
Desperately Seeking Susan|1985|Susan Seidelman
Detour|1945|Edgar G. Ulmer
Deux Heures Moins le Quart avant Jésus-Christ|1982|Jean Yanne
The Devil-Doll|1936|Tod Browning
Devil Girl from Mars|1954|David MacDonald
The Devil's Advocate|1997|Taylor Hackford
The Devil's Rain|1975|Robert Fuest
The Devil's Rejects|2005|Rob Zombie
The Devils|1971|Ken Russell
Les Diaboliques|1955|Henri-Georges Clouzot
La Dialectique Peut-Elle Casser Des Briques?|1973|René Viénet
Diggstown|1992|Michael Ritchie
Dikkenek|2006|Olivier Van Hoofstadt
Dillinger è Morto|1969|Marco Ferreri
Dirty Work|1998|Bob Saget
Dis – En Historie om Kjærlighet|1995|Aune Sand
Disco Dancer|1982|Babbar Subhas
Les Disparus de Saint-Agil|1938|Christian-Jaque
Diva|1981|Jean-Jacques Beineix
Django|1966|Sergio Corbucci
The Driver|1978|Walter Hill
Dr. Cyclops|1940|Ernest B. Schoedsack
Dr. Goldfoot and the Bikini Machine|1965|Norman Taurog
Dr. Phibes Rises Again|1972|Robert Fuest
Dogma|1999|Kevin Smith
Dogville|2003|Lars von Trier
Dolemite|1975|D'Urville Martin
Don|1978|Chandra Barot
Don't Be Afraid of the Dark|1973|John Newland
Bob Dylan: Dont Look Back|1965|D.A. Pennebaker
Don't Look Now|1973|Nicolas Roeg
Don't Tell Mom the Babysitter's Dead|1991|Stephen Herek
Donnie Darko|2001|Richard Kelly
The Doom Generation|1995|Gregg Araki
Double Down|2005|Neil Breen
Double Team|1997|Tsui Hark
Dougal and the Blue Cat|1970|Serge Danot
The Dover Boys|1942|Chuck Jones
Down and Dirty Duck|1975|Charles Swenson
Down By Law|1986|Jim Jarmusch
Horror of Dracula|1958|Terence Fisher
Drácula|1931|George Melford
Dragonslayer|1981|Matthew Robbins
Dredd|2012|Pete Travis
Dressed to Kill|1980|Brian De Palma
Dreszcze|1981|Wojciech Marczewski
The Driller Killer|1979|Abel Ferrara
Drive|2011|Nicolas Winding Refn
Drop Dead Fred|1991|Ate de Jong
Drugstore Cowboy|1989|Gus Van Sant
Rififi|1955|Jules Dassin
Duck Soup|1933|Leo McCarey
Dunderklumpen!|1974|Per Åhlin
Dune|1984|David Lynch
Dünyayı Kurtaran Adam|1982|Çetin İnanç
Dzhentlmeny Udachi|1971|Aleksandr Seryj
Dziewczyny do Wzięcia|1972|Janusz Kondratiuk
Earth Girls Are Easy|1988|Julien Temple
Easy Rider|1969|Dennis Hopper
Eat the Rich|1987|Peter Richardson
Eating Raoul|1982|Paul Bartel
Edward Scissorhands|1990|Tim Burton
Eegah|1962|Arch Hall Sr.
Egymásra Nézve|1982|Károly Makk and János Xantus
El Topo|1970|Alejandro Jodorowsky
Emmanuelle|1974|Just Jaeckin
L'Emmerdeur|1973|Edouard Molinaro
Empire|1964|Andy Warhol
Empire Records|1995|Allan Moyle
The Endless Summer|1966|Bruce Brown
Les Enfants du Paradis|1945|Marcel Carné
Enter the Dragon|1973|Robert Clouse
Enter the Void|2009|Gaspar Noé
Equilibrium|2002|Dennis Muren and Jack Woods
Equinox|1970|Robert Day
Eraserhead|1977|David Lynch
Escape from New York|1981|John Carpenter
Eskimo Limon|1978|Boaz Davidson
Esperando la Carroza|1985|Alejandro Doria
Esta Noite Encarnarei no Teu Cadáver|1967|José Mojica Marins
Et Dieu Créa La Femme|1956|Roger Vadim
Eternal Sunshine of the Spotless Mind|2004|Michel Gondry
Ethel & Ernest|2016|Roger Mainwood
...E tu vivrai nel terrore! L'aldilà|1981|Lucio Fulci
Europa|1991|Lars von Trier
Event Horizon|1997|Paul W. S. Anderson
Everything You Always Wanted to Know About Sex*|1972|Woody Allen
The Evil Dead|1981|Sam Raimi
Evil Dead II|1987|Sam Raimi
Ex Drummer|2007|Koen Mortier
Exit... nur Keine Panik|1980|Franz Novotny
Exit Through the Gift Shop|2010|Banksy
Exotica|1994|Atom Egoyan
Explorers|1985|Joe Dante
F for Fake|1973|Orson Welles
Tears of the Black Tiger|2000|Wisit Sasanatieng
Le Fabuleux Destin d'Amélie Poulain|2001|Jean-Pierre Jeunet
Faces of Death|1978|Conan LeCilaire
The Faculty|1998|Robert Rodriguez
Fair Game|1986|Mario Andreacchio
The Fall|2006|Tarsem Singh
Der Fan|1982|Eckhardt Schmidt
Fantastic Mr. Fox|2009|Wes Anderson
Fantastic Planet|1973|Rene Laloux
Fargo|1996|The Coen Brothers
Fast, Cheap & Out of Control|1997|Errol Morris
Faster, Pussycat! Kill! Kill!|1965|Russ Meyer
Fateful Findings|2013|Neil Breen
Le Fatiche di Ercole|1958|Pietro Francisci
Fear and Loathing in Las Vegas|1998|Terry Gilliam
The Fearless Vampire Killers|1967|Roman Polanski
Felicity|1978|John D. Lamond
Felidae|1994|Michael Schaack
Fellini Satyricon|1969|Federico Fellini
Female Trouble|1974|John Waters
La Femme du Boulanger|1938|Marcel Pagnol
Femme Fatale|2002|Brian De Palma
Festen|1998|Thomas Vinterberg
Die Feuerzangenbowle|1944|Helmut Weiss
Fido|2006|Andrew Currie
Fiend Without a Face|1958|Arthur Crabtree
The Fifth Element|1997|Luc Besson
Fight Club|1999|David Fincher
Film d'Amore e d'Anarchia, Ovvero: Stamattina Alle 10, in Via dei Fiori, Nella Nota Casa di Tolleranza...|1973|Lina Wertmüller
The Final Countdown|1980|Don Taylor
Fire and Ice|1983|Ralph Bakshi
The Firm|1989|Alan Clarke
First Man into Space|1959|Robert Day
The First Nudie Musical|1976|Mark Haggard and Bruce Kimmel
The First Wives Club|1996|Hugh Wilson
The Fisher King|1991|Terry Gilliam
Fist of Fury|1972|Lo Wei
Fist of Legend|1994|Gordon Chan
Fitzcarraldo|1982|Werner Herzog
Five Deadly Venoms|1978|Chang Cheh
Flash Gordon|1980|Mike Hodges
Flaming Creatures|1963|Jack Smith
Flesh Gordon|1974|Michael Benveniste and Howard Ziehm
Fletch|1985|Michael Ritchie
Flodder|1986|Dick Maas
The Fly|1958|Kurt Neumann
The Fly|1986|David Cronenberg
The Fog|1980|John Carpenter
For Your Height Only|1981|Eddie Nicart
Forbidden Planet|1956|Fred M. Wilcox
Forbidden Zone|1980|Richard Elfman
Forbrydelsens Element|1984|Lars von Trier
Force of Evil|1948|Abraham Polonsky
The Fountain|2006|Darren Aronofsky
Foxy Brown|1974|Jack Hill
Frankenhooker|1990|Frank Henenlotter
Freaks|1932|Tod Browning
Freaked|1993|Alex Winter and Tom Stern
Freddy Got Fingered|2001|Tom Green
Freeway|1996|Matthew Bright
